2018/04/11 02:50:37,93.20 
2018/04/11 05:04:52,95.17 
2018/04/11 05:30:19,96.91 
2018/04/11 05:47:59,93.18 
2018/04/11 05:49:24,96.31 
2018/04/11 08:22:41,92.41 
2018/04/11 08:37:10,95.66 
2018/04/11 09:47:20,95.69 
2018/04/11 10:37:55,99.62 
2018/04/11 10:51:49,95.39 
2018/04/11 11:06:48,90.43 
2018/04/11 11:36:41,93.35 
2018/04/11 12:41:48,95.22 
2018/04/11 14:04:39,90.12 
2018/04/11 14:57:28,98.75 
2018/04/11 15:24:56,99.34 
2018/04/11 16:15:30,95.01 
2018/04/11 17:14:12,91.64 
2018/04/11 17:53:28,96.58 
2018/04/11 18:57:39,98.76 
2018/04/11 20:05:34,97.96 
2018/04/11 20:19:46,95.60 
2018/04/11 20:32:38,92.70 
2018/04/11 20:58:41,96.37 
2018/04/11 23:07:13,93.83 
2018/04/12 00:06:56,91.36 
2018/04/12 00:08:58,94.66 
2018/04/12 01:11:08,99.43 
2018/04/12 01:56:35,90.34 
2018/04/12 02:54:57,97.31 
2018/04/12 02:58:22,93.59 
2018/04/12 03:43:10,96.64 
2018/04/12 04:07:12,97.91 
2018/04/12 04:17:21,98.38 
2018/04/12 04:24:16,96.41 
2018/04/12 05:08:33,92.33 
2018/04/12 05:29:05,95.94 
2018/04/12 05:38:14,90.80 
2018/04/12 08:19:15,95.60 
2018/04/12 08:38:08,93.42 
2018/04/12 09:11:50,98.95 
2018/04/12 09:29:45,98.87 
2018/04/12 09:44:46,94.67 
2018/04/12 10:21:47,98.54 
2018/04/12 10:34:22,91.55 
2018/04/12 10:48:06,93.33 
2018/04/12 11:32:55,94.33 
2018/04/12 13:24:28,97.66 
2018/04/12 15:22:21,96.64 
2018/04/12 15:37:15,95.74 
2018/04/12 17:29:37,92.56 
2018/04/12 17:33:53,95.50 
2018/04/12 18:28:48,98.16 
2018/04/12 20:11:03,94.35 
2018/04/12 20:17:17,95.28 
2018/04/12 20:19:07,96.67 
2018/04/12 20:43:32,92.07 
2018/04/12 21:20:00,94.63 
2018/04/12 21:54:19,91.72 
2018/04/12 23:02:37,95.05 
2018/04/12 23:43:00,90.25 
2018/04/12 23:48:18,90.81 
2018/04/13 00:00:14,91.39 
2018/04/13 01:14:44,93.68 
2018/04/13 02:32:43,93.35 
2018/04/13 04:07:30,98.15 
2018/04/13 04:30:21,90.86 
2018/04/13 04:32:51,97.26 
2018/04/13 04:36:18,90.35 
2018/04/13 04:38:10,98.35 
2018/04/13 04:46:26,96.89 
2018/04/13 05:01:58,99.76 
2018/04/13 08:15:59,94.67 
2018/04/13 09:29:28,90.02 
2018/04/13 09:47:45,97.03 
2018/04/13 11:03:27,94.50 
2018/04/13 11:47:58,94.87 
2018/04/13 12:58:34,92.94 
2018/04/13 14:40:34,91.43 
2018/04/13 15:30:18,94.92 
2018/04/13 16:17:48,97.90 
2018/04/13 18:57:53,98.36 
2018/04/13 19:56:13,92.80 
2018/04/13 20:34:53,96.53 
2018/04/13 22:15:02,90.28 
2018/04/13 23:32:31,95.74 
2018/04/14 00:06:23,90.91 
2018/04/14 00:31:32,93.78 
2018/04/14 00:41:13,90.35 
2018/04/14 00:54:16,90.92 
2018/04/14 01:33:42,95.53 
2018/04/14 03:32:24,93.54 
2018/04/14 03:43:56,99.86 
2018/04/14 03:48:08,95.12 
2018/04/14 04:22:01,98.58 
2018/04/14 04:50:08,93.54 
2018/04/14 05:42:21,96.54 
2018/04/14 05:52:22,98.39 
2018/04/14 09:16:49,96.13 
2018/04/14 09:22:19,95.56 
2018/04/14 09:24:31,95.68 
2018/04/14 10:45:58,96.44 
2018/04/14 11:13:16,96.29 
2018/04/14 11:29:16,95.93 
2018/04/14 11:41:04,92.56 
2018/04/14 13:30:13,90.65 
2018/04/14 14:03:11,96.05 
2018/04/14 14:23:55,99.40 
2018/04/14 14:39:17,98.48 
2018/04/14 15:01:32,93.68 
2018/04/14 16:14:09,99.18 
2018/04/14 17:17:53,95.46 
2018/04/14 19:07:40,99.66 
2018/04/14 19:16:45,92.49 
2018/04/14 19:33:52,93.21 
2018/04/14 23:29:27,93.61 
2018/04/14 23:48:15,98.11 
2018/04/15 00:02:04,98.29 
2018/04/15 00:58:26,92.36 
2018/04/15 02:23:03,99.50 
2018/04/15 02:32:02,92.51 
2018/04/15 02:42:11,92.23 
2018/04/15 03:54:23,96.56 
2018/04/15 05:00:27,96.32 
2018/04/15 05:26:36,99.10 
2018/04/15 05:44:29,96.20 
2018/04/15 05:52:33,95.91 
2018/04/15 07:36:21,93.99 
2018/04/15 07:40:40,92.37 
2018/04/15 08:15:16,91.33 
2018/04/15 08:41:15,91.25 
2018/04/15 10:50:02,94.17 
2018/04/15 10:56:55,96.23 
2018/04/15 12:23:49,96.12 
2018/04/15 13:02:36,98.18 
2018/04/15 13:10:21,91.93 
2018/04/15 15:24:20,94.03 
2018/04/15 15:47:45,95.84 
2018/04/15 15:57:23,90.42 
2018/04/15 16:28:23,95.71 
2018/04/15 19:22:38,95.07 
2018/04/15 19:40:57,99.31 
2018/04/15 19:47:21,95.07 
2018/04/15 20:39:06,95.58 
2018/04/15 20:45:03,94.52 
2018/04/15 21:03:53,95.77 
2018/04/15 23:12:47,96.41 
2018/04/15 23:24:10,90.67 
2018/04/16 00:41:43,99.25 
2018/04/16 03:12:39,98.60 
2018/04/16 03:14:19,95.59 
2018/04/16 03:20:42,97.77 
2018/04/16 03:34:12,99.63 
2018/04/16 04:13:48,93.97 
2018/04/16 05:11:34,91.72 
2018/04/16 05:47:33,99.56 
2018/04/16 07:19:13,97.13 
2018/04/16 07:31:41,93.07 
2018/04/16 08:20:50,95.61 
2018/04/16 08:26:30,90.82 
2018/04/16 09:16:47,91.78 
2018/04/16 09:25:32,94.87 
2018/04/16 09:26:19,90.87 
2018/04/16 10:23:36,93.64 
2018/04/16 12:33:22,94.40 
2018/04/16 13:24:13,94.16 
2018/04/16 13:42:01,99.83 
2018/04/16 15:12:15,98.99 
2018/04/16 15:52:28,92.72 
2018/04/16 17:03:56,97.15 
2018/04/16 18:19:10,92.67 
2018/04/16 19:04:27,91.68 
2018/04/16 19:14:55,92.03 
2018/04/16 20:12:43,91.35 
2018/04/16 20:49:20,94.16 
2018/04/16 20:57:53,95.19 
2018/04/16 21:05:53,95.98 
2018/04/16 22:02:09,93.96 
2018/04/16 22:08:31,90.68 
2018/04/17 01:21:42,99.35 
2018/04/17 01:27:20,95.27 
2018/04/17 01:48:54,95.48 
2018/04/17 02:02:44,93.82 
2018/04/17 03:50:53,95.63 
2018/04/17 04:00:50,94.18 
2018/04/17 04:03:54,98.85 
2018/04/17 04:18:33,90.34 
2018/04/17 04:59:49,93.20 
2018/04/17 05:11:34,91.60 
2018/04/17 06:53:15,92.07 
2018/04/17 07:28:09,97.40 
2018/04/17 08:19:55,90.98 
2018/04/17 10:10:07,97.08 
2018/04/17 11:54:39,93.81 
2018/04/17 12:11:05,96.33 
2018/04/17 14:06:22,94.99 
2018/04/17 14:24:51,99.23 
2018/04/17 14:49:10,97.65 
2018/04/17 15:39:39,90.53 
2018/04/17 17:05:27,91.30 
2018/04/17 17:19:11,99.19 
2018/04/17 17:51:09,98.50 
2018/04/17 18:52:15,97.62 
2018/04/17 19:07:17,92.67 
2018/04/17 20:16:00,97.94 
2018/04/17 20:55:57,96.21 
2018/04/17 21:38:03,97.90 
2018/04/17 22:16:49,93.82 
2018/04/18 00:17:31,95.31 
2018/04/18 00:32:08,90.26 
2018/04/18 00:35:13,91.77 
2018/04/18 03:44:15,95.74 
2018/04/18 04:23:19,96.68 
2018/04/18 04:57:37,90.64 
2018/04/18 06:43:28,90.94 
2018/04/18 07:45:22,90.93 
2018/04/18 10:26:58,99.74 
2018/04/18 12:02:11,92.47 
2018/04/18 13:50:24,90.42 
2018/04/18 13:53:56,90.54 
2018/04/18 14:09:00,92.87 
2018/04/18 14:26:20,92.53 
2018/04/18 14:31:54,98.97 
2018/04/18 14:32:39,98.65 
2018/04/18 14:38:59,91.56 
2018/04/18 17:11:08,92.31 
2018/04/18 17:43:19,97.54 
2018/04/18 17:45:28,90.38 
2018/04/18 18:19:32,92.31 
2018/04/18 19:58:09,96.06 
2018/04/18 21:13:08,92.74 
2018/04/18 21:20:23,95.95 
2018/04/18 21:41:30,93.58 
2018/04/18 22:23:32,95.06 
2018/04/18 23:50:36,99.75 
2018/04/18 23:55:48,97.12 
2018/04/19 00:10:05,92.30 
2018/04/19 00:26:26,94.85 
2018/04/19 02:14:03,97.56 
2018/04/19 04:01:34,90.90 
2018/04/19 04:13:17,94.91 
2018/04/19 05:57:52,91.52 
2018/04/19 06:13:10,95.91 
2018/04/19 06:49:15,95.58 
2018/04/19 07:45:59,90.19 
2018/04/19 08:05:10,90.45 
2018/04/19 08:12:44,97.76 
2018/04/19 08:36:10,96.11 
2018/04/19 09:06:06,94.78 
2018/04/19 09:21:49,99.58 
2018/04/19 09:38:29,91.37 
2018/04/19 09:39:07,98.70 
2018/04/19 09:59:04,97.79 
2018/04/19 10:00:27,97.91 
2018/04/19 10:00:42,93.64 
2018/04/19 10:35:55,95.30 
2018/04/19 11:28:07,93.65 
2018/04/19 12:14:27,99.34 
2018/04/19 12:32:46,99.78 
2018/04/19 12:46:58,96.86 
2018/04/19 12:53:32,93.27 
2018/04/19 16:26:14,96.42 
2018/04/19 17:09:37,96.46 
2018/04/19 17:30:05,99.33 
2018/04/19 18:23:59,91.66 
2018/04/19 19:25:31,91.67 
2018/04/19 19:37:06,95.85 
2018/04/19 20:13:14,96.54 
2018/04/19 20:24:07,90.59 
2018/04/19 20:34:11,99.45 
2018/04/19 21:22:37,96.53 
2018/04/19 22:15:44,95.51 
2018/04/19 23:43:28,90.85 
2018/04/20 00:24:40,93.71 
2018/04/20 01:24:11,98.27 
2018/04/20 01:32:43,95.59 
2018/04/20 01:51:32,96.41 
2018/04/20 02:56:25,95.73 
2018/04/20 04:12:34,99.27 
2018/04/20 05:06:15,97.25 
2018/04/20 05:35:15,94.70 
2018/04/20 07:12:19,98.48 
2018/04/20 07:33:06,98.18 
2018/04/20 08:27:17,94.50 
2018/04/20 09:00:33,91.28 
2018/04/20 09:07:01,99.25 
2018/04/20 09:52:08,98.05 
2018/04/20 10:00:21,91.63 
2018/04/20 10:59:16,94.05 
2018/04/20 14:06:10,98.74 
2018/04/20 14:14:47,99.30 
2018/04/20 14:16:46,98.51 
2018/04/20 14:59:00,97.59 
2018/04/20 15:27:35,96.55 
2018/04/20 15:34:47,97.31 
2018/04/20 16:39:23,91.33 
2018/04/20 18:36:57,91.00 
2018/04/20 19:27:10,98.50 
2018/04/20 20:48:12,94.07 
2018/04/20 20:49:23,90.70 
2018/04/20 20:54:26,97.84 
2018/04/20 22:16:04,91.43 
2018/04/20 22:34:41,98.84 
2018/04/20 22:51:25,90.33 
2018/04/20 23:17:24,97.31 
2018/04/20 23:39:45,94.88 
2018/04/21 00:24:01,90.32 
2018/04/21 02:49:28,96.75 
2018/04/21 03:15:09,96.54 
2018/04/21 03:57:03,94.70 
2018/04/21 04:03:26,92.28 
2018/04/21 04:47:31,98.78 
2018/04/21 04:52:15,90.71 
2018/04/21 05:24:55,93.69 
2018/04/21 06:20:31,95.93 
2018/04/21 07:32:32,98.85 
2018/04/21 07:52:56,94.98 
2018/04/21 07:58:14,92.76 
2018/04/21 08:10:36,98.86 
2018/04/21 08:24:34,91.02 
2018/04/21 09:04:26,98.81 
2018/04/21 10:08:40,91.71 
2018/04/21 10:19:34,99.91 
2018/04/21 10:37:53,92.93 
2018/04/21 11:07:00,90.64 
2018/04/21 12:15:07,91.27 
2018/04/21 13:18:35,97.05 
2018/04/21 14:34:14,91.02 
2018/04/21 14:54:31,93.05 
2018/04/21 15:05:18,92.70 
2018/04/21 16:27:49,95.00 
